Gene,Cluster
KLC1,Ex4
APBA2,Ex4
RPL34,Ex4
SEPW1,Ex4
NWD2,Ex4
PTPN5,Ex4
NPTN,Ex4
PRDM2,Ex4
NPTX1,Ex4
GNAS,Ex4
BSN,Ex4
MIAT,Ex4
ADAM23,Ex4
SSBP3,Ex4
KCNB2,Ex4
EIF1,Ex4
OIP5-AS1,Ex4
STOX2,Ex4
NR2F1-AS1,Ex4
CHD5,Ex4
ATP5B,Ex4
GABRG2,Ex4
PKNOX2,Ex4
MTURN,Ex4
OSBPL6,Ex4
GABRB3,Ex4
RASAL2,Ex4
ARHGAP32,Ex4
PTPRO,Ex4
ZBTB16,Ex4
SEPT8,Ex4
TCEAL2,Ex4
RPL31,Ex4
SPAG16,Ex4
MDH1,Ex4
RPS14,Ex4
DDX24,Ex4
TPI1,Ex4
BCL11A,Ex4
GAP43,Ex4
ATP1A1,Ex4
GLS,Ex4
TPPP,Ex4
LINC00657,Ex4
CFL1,Ex4
ATP6V1B2,Ex4
PDZRN4,Ex4
GRIN1,Ex4
CDKL5,Ex4
KIFC2,Ex4
RP5-1187M17.10,Ex4
PDZRN3,Ex4
TMSB10,Ex4
PRKAR1B,Ex4
BEX2,Ex4
FAIM2,Ex4
SCAI,Ex4
SIRPA,Ex4
UQCRH,Ex4
SLC12A5,Ex4
CAMKV,Ex4
RUNDC3A,Ex4
NDUFA4,Ex4
TRIM37,Ex4
C16orf45,Ex4
CACNG8,Ex4
GUCY1A2,Ex4
THY1,Ex4
TSPYL4,Ex4
PNMA2,Ex4
PLXNA4,Ex4
INPP5F,Ex4
ELMOD1,Ex4
KCNQ2,Ex4
AMPH,Ex4
DGKZ,Ex4
EPHA5,Ex4
FAM189A1,Ex4
SCG5,Ex4
RAB6B,Ex4
NAPB,Ex4
KCNT1,Ex4
RP11-586K2.1,Ex4
GNB5,Ex4
TOMM20,Ex4
PRICKLE1,Ex4
PCP4,Ex5a
TMSB10,Ex5a
SYT1,Ex5a
CLSTN2,Ex5a
CTC-340A15.2,Ex5a
SNAP25,Ex5a
CPNE4,Ex5a
CTC-535M15.2,Ex5a
LRRK1,Ex5a
HS3ST4,Ex5a
RORB,Ex5a
PHACTR1,Ex5a
IPCEF1,Ex5a
CADPS2,Ex5a
RXFP1,Ex5a
CNTN5,Ex5a
VSNL1,Ex5a
KCNIP4,Ex5a
DPP10,Ex5a
OLFM1,Ex5a
HS3ST2,Ex5a
CHN1,Ex5a
KCNQ5,Ex5a
PTPRT,Ex5a
NCALD,Ex5a
NEFL,Ex5a
FOXP2,Ex5a
SLC17A7,Ex5a
EPHA3,Ex5a
DIRAS2,Ex5a
PTPRD,Ex5a
TUBA1B,Ex5a
PCDH7,Ex5a
PDE1C,Ex5a
BASP1,Ex5a
CDK14,Ex5a
CHGA,Ex5a
KCNT2,Ex5a
KHDRBS3,Ex5a
STMN2,Ex5a
SV2B,Ex5a
NRGN,Ex5a
FMN1,Ex5a
NRG1,Ex5a
STMN1,Ex5a
STX1A,Ex5a
ELAVL4,Ex5a
LDB2,Ex5a
BRINP3,Ex5a
IL1RAPL2,Ex5a
ARPP21,Ex5a
KCNC2,Ex5a
SORCS3,Ex5a
KALRN,Ex5a
CALM1,Ex5a
TENM4,Ex5a
FSTL4,Ex5a
NREP,Ex5a
AGBL4,Ex5a
RALYL,Ex5a
CABP1,Ex5a
SLC8A1,Ex5a
IQCJ-SCHIP1,Ex5a
BCL11A,Ex5a
CAMK2D,Ex5a
YWHAG,Ex5a
NRN1,Ex5a
MDGA2,Ex5a
CDH10,Ex5a
LMO4,Ex5a
SLC22A10,Ex5a
SORCS1,Ex5a
KCNH7,Ex5a
KCNQ3,Ex5a
BEX1,Ex5a
POU6F2,Ex5a
HECW1,Ex5a
MAP1B,Ex5a
RTN1,Ex5a
HTR2A,Ex5a
MGLL,Ex5a
EIF4A2,Ex5a
HIVEP2,Ex5a
EPHB6,Ex5a
STXBP1,Ex5a
GRM8,Ex5a
FBXW7,Ex5a
ENO2,Ex5a
R3HDM1,Ex5a
GABRG3,Ex5a
COL11A1,Ex5a
YWHAB,Ex5a
MEF2C,Ex5a
NDRG4,Ex5a
TSPAN7,Ex5a
PRKCB,Ex5a
CDH8,Ex5a
NGEF,Ex5a
TOX,Ex5a
RYR2,Ex5a
SNCA,Ex5a
ZNF385B,Ex5a
NGFRAP1,Ex5a
GRIN2A,Ex5a
THRB,Ex5a
DCLK1,Ex5a
NELL2,Ex5a
CELF4,Ex5a
SULT4A1,Ex5a
TOLLIP,Ex5a
CELF2,Ex5a
GNAS,Ex5a
LRFN5,Ex5a
NKAIN2,Ex5a
ATP1A1,Ex5a
PAK1,Ex5a
CCNI,Ex5a
CCSER1,Ex5a
PNMA2,Ex5a
PEBP1,Ex5a
DCAF6,Ex5a
CALM3,Ex5a
PGM2L1,Ex5a
NRSN1,Ex5a
SPARCL1,Ex5a
C16orf45,Ex5a
MOAP1,Ex5a
ST6GALNAC5,Ex5a
GRM7,Ex5a
NUAK1,Ex5a
NRCAM,Ex5a
NEFM,Ex5a
ATP2B2,Ex5a
SEPW1,Ex5a
PCLO,Ex5a
GABRA1,Ex5a
RP1-34H18.1,Ex5a
MAP2,Ex5a
SSBP3,Ex5a
EFNA5,Ex5a
PPP3CA,Ex5a
MKL2,Ex5a
GCC2,Ex5a
RAPGEF4,Ex5a
TPI1,Ex5a
NAP1L3,Ex5a
RTN3,Ex5a
GABARAPL1,Ex5a
PART1,Ex5a
SYN2,Ex5a
ITPK1,Ex5a
NELL1,Ex5a
SORL1,Ex5a
DNM1,Ex5a
SH3GL2,Ex5a
FAM189A1,Ex5a
GAPDH,Ex5a
THY1,Ex5a
FRMPD4,Ex5a
TPPP,Ex5a
NEGR1,Ex5a
CLSTN1,Ex5a
SNTG1,Ex5a
ST8SIA1,Ex5a
SERPINI1,Ex5a
MAGI3,Ex5a
NDUFA4,Ex5a
EVL,Ex5a
GABRG2,Ex5a
EML6,Ex5a
CEND1,Ex5a
BAALC,Ex5a
NSF,Ex5a
NPTN,Ex5a
RGS4,Ex5a
ERC2,Ex5a
TSPYL1,Ex5a
DYNLL1,Ex5a
TRIM37,Ex5a
IDS,Ex5a
TAGLN3,Ex5a
COX4I1,Ex5a
GDA,Ex5a
MICAL2,Ex5a
SCG2,Ex5a
YPEL3,Ex5a
EPHA5,Ex5a
ZBTB16,Ex5a
HSP90AA1,Ex5a
CNTN3,Ex5a
LINC01322,Ex5a
CAMK2A,Ex5a
EID1,Ex5a
RP11-191L9.4,Ex5a
RAB6B,Ex5a
KIF5A,Ex5a
KLC1,Ex5a
PRKAR1B,Ex5a
FOXP1,Ex5a
SYT7,Ex5a
ATP2A2,Ex5a
GLS,Ex5a
KIF21A,Ex5a
ELAVL2,Ex5a
CPLX2,Ex5a
KIAA1456,Ex5a
PAK3,Ex5a
NAPB,Ex5a
PIK3R1,Ex5a
NDFIP1,Ex5a
CFL1,Ex5a
PDE4D,Ex5a
KIF5C,Ex5a
EEF1A2,Ex5a
UCHL1,Ex5a
PDP1,Ex5a
ATXN7L3B,Ex5a
ALDOA,Ex5a
PRKCE,Ex5a
GLRB,Ex5a
DKK3,Ex5a
FAT3,Ex5a
SIRPA,Ex5a
NIPAL2,Ex5a
TSC22D1,Ex5a
PCDH10,Ex5a
HSP90AB1,Ex5a
DGKZ,Ex5a
WBSCR17,Ex5a
PJA2,Ex5a
PREPL,Ex5a
VPS41,Ex5a
RGS6,Ex5a
CAP2,Ex5a
PRNP,Ex5a
ADD2,Ex5a
CAMKV,Ex5a
CLTC,Ex5a
SATB1-AS1,Ex5a
RIMS3,Ex5a
SYP,Ex5a
HCN1,Ex5a
UQCRH,Ex5a
CAMK2G,Ex5a
SYNGR1,Ex5a
EIF1,Ex5a
RPH3A,Ex5a
KCNB2,Ex5a
SYT11,Ex5a
NPTX1,Ex5a
TRIM44,Ex5a
SATB2,Ex5a
RPL15,Ex5a
CHSY3,Ex5a
RNF11,Ex5a
SARAF,Ex5a
NCDN,Ex5a
BEX4,Ex5a
STXBP5-AS1,Ex5a
ZFAND5,Ex5a
HLF,Ex5a
FAM49A,Ex5a
TLN2,Ex5a
STRBP,Ex5a
GRIN1,Ex5a
KIAA1549L,Ex5a
ATP1B1,Ex5a
SCG5,Ex5a
EPHA4,Ex5a
SNCB,Ex5a
MORF4L1,Ex5a
PPP2R2C,Ex5a
TCEAL2,Ex5a
ACTG1,Ex5a
ARPP19,Ex5a
KIAA1211L,Ex5a
TMEM160,Ex5a
WBP2,Ex5a
GNB1,Ex5a
SCN3A,Ex5a
COX6C,Ex5a
KCNA2,Ex5a
SLIT1,Ex5a
VPS13A,Ex5a
CACNA1C,Ex5a
MGST3,Ex5a
RTN4,Ex5a
PHYHIP,Ex5a
RPL31,Ex5a
KCNB1,Ex5a
SV2A,Ex5a
ATP6V1B2,Ex5a
ATP6V1A,Ex5a
FAIM2,Ex5a
MTURN,Ex5a
GAP43,Ex5a
CACNG8,Ex5a
PDZRN3,Ex5a
CAMK2B,Ex5a
SOD1,Ex5a
PCDH11Y,Ex5a
SEPT8,Ex5a
RAC1,Ex5a
GDI1,Ex5a
LINC00657,Ex5a
ETV5,Ex5a
FAM19A1,Ex5a
NAP1L2,Ex5a
OIP5-AS1,Ex5a
TUBB2A,Ex5a
HINT1,Ex5a
BEX2,Ex5a
MORF4L2,Ex5a
HSPH1,Ex5a
PRKAR1A,Ex5a
UBC,Ex5a
DYNLL2,Ex5a
SCN1B,Ex5a
RAB3A,Ex5a
STMN3,Ex5a
SKP1,Ex5a
PGK1,Ex5a
BSN,Ex5a
ATP5B,Ex5a
PTPN5,Ex5a
USP22,Ex5a
CNRIP1,Ex5a
PCMT1,Ex5a
RPS6,Ex5a
NETO1,Ex5a
SYT4,Ex5a
TOMM20,Ex5a
NUDT3,Ex5a
YWHAH,Ex5a
EIF4G2,Ex5a
PAFAH1B1,Ex5a
PKNOX2,Ex5a
MAPK9,Ex5a
YWHAE,Ex5a
USP11,Ex5a
LINC01378,Ex5a
LINGO1,Ex5a
DMTN,Ex5a
C14orf2,Ex5a
RANGAP1,Ex5a
ATCAY,Ex5a
LDHB,Ex5a
MAST3,Ex5a
STAU2,Ex5a
CDKL5,Ex5a
GOT1,Ex5a
G3BP2,Ex5a
AES,Ex5a
SCAI,Ex5a
AC091878.1,Ex5a
MDH1,Ex5a
CTSB,Ex5a
COX7C,Ex5a
SYNJ1,Ex5a
ANO5,Ex5a
REEP2,Ex5a
PRICKLE1,Ex5a
DPY19L2P1,Ex5a
RPS14,Ex5a
TSPYL4,Ex5a
MIR124-2HG,Ex5a
LRP1B,Ex5b
CTNNA2,Ex5b
KCNIP4,Ex5b
PTPRD,Ex5b
RXFP1,Ex5b
DPP10,Ex5b
SYT1,Ex5b
PDZRN4,Ex5b
NRG1,Ex5b
AC114765.1,Ex5b
PDE4D,Ex5b
CLSTN2,Ex5b
PHACTR1,Ex5b
KCNQ5,Ex5b
HS3ST2,Ex5b
IL1RAPL2,Ex5b
OPCML,Ex5b
AC067956.1,Ex5b
RALYL,Ex5b
MEG3,Ex5b
AGBL4,Ex5b
RYR2,Ex5b
KCNH7,Ex5b
LDB2,Ex5b
PEX5L,Ex5b
POU6F2,Ex5b
STXBP5L,Ex5b
KHDRBS3,Ex5b
CSMD1,Ex5b
KALRN,Ex5b
KHDRBS2,Ex5b
TMSB10,Ex5b
FSTL4,Ex5b
ZNF804B,Ex5b
CCSER1,Ex5b
NKAIN2,Ex5b
NRG3,Ex5b
ATRNL1,Ex5b
SLIT1,Ex5b
NELL2,Ex5b
CPNE4,Ex5b
RP1-34H18.1,Ex5b
MIR137HG,Ex5b
DSCAM,Ex5b
RBFOX1,Ex5b
RP11-586K2.1,Ex5b
PART1,Ex5b
FOXP2,Ex5b
SLC35F3,Ex5b
LRRC7,Ex5b
CHSY3,Ex5b
DNAH6,Ex5b
SV2B,Ex5b
SLC35F1,Ex5b
TENM4,Ex5b
NELL1,Ex5b
SORCS1,Ex5b
CHN1,Ex5b
CELF2,Ex5b
SLC17A7,Ex5b
CDH12,Ex5b
IQCJ-SCHIP1,Ex5b
TMEM132D,Ex5b
CABP1,Ex5b
KCNB2,Ex5b
ARPP21,Ex5b
PTPRK,Ex5b
LY86-AS1,Ex5b
HS3ST5,Ex5b
LRFN5,Ex5b
NRCAM,Ex5b
R3HDM1,Ex5b
EFNA5,Ex5b
DMD,Ex5b
SYN2,Ex5b
NECAB1,Ex5b
CHRM3,Ex5b
PCDH7,Ex5b
ENC1,Ex5b
FAM155A,Ex5b
ERC2,Ex5b
FRMD4A,Ex5b
CCK,Ex5b
FBXW7,Ex5b
THRB,Ex5b
NCAM2,Ex5b
LARGE,Ex5b
ADGRL2,Ex5b
NRGN,Ex5b
NETO1,Ex5b
MKL2,Ex5b
MMP16,Ex5b
RGS6,Ex5b
GABRG3,Ex5b
GRIA1,Ex5b
FMN1,Ex5b
MCTP1,Ex5b
SLC39A11,Ex5b
PRKD1,Ex5b
KCNQ3,Ex5b
GAP43,Ex5b
PRKCB,Ex5b
AQP4-AS1,Ex5b
RP11-191L9.4,Ex5b
GABRB3,Ex5b
SOX5,Ex5b
ST6GALNAC5,Ex5b
GRM5,Ex5b
OXR1,Ex5b
HECW1,Ex5b
KCNT2,Ex5b
PCSK2,Ex5b
DCLK1,Ex5b
KCNMB4,Ex5b
CSGALNACT1,Ex5b
MDGA2,Ex5b
RASAL2,Ex5b
ZNF385B,Ex5b
LMO4,Ex5b
AK5,Ex5b
HS3ST4,Ex5b
HTR1E,Ex5b
ANKS1B,Ex5b
SNCA,Ex5b
CELF4,Ex5b
RAPGEF4,Ex5b
GRIA3,Ex5b
CACNA2D3,Ex5b
SCN3B,Ex5b
CCDC3,Ex5b
SATB2,Ex5b
KIAA1211L,Ex5b
ATP2B1,Ex5b
VSNL1,Ex5b
CDH10,Ex5b
RP11-384F7.2,Ex5b
CDK14,Ex5b
PDE1A,Ex5b
SNTG1,Ex5b
ERICH1-AS1,Ex5b
CSMD3,Ex5b
NAV3,Ex5b
FRMPD4,Ex5b
CREG2,Ex5b
CACNA1B,Ex5b
FOXP1,Ex5b
EPHB6,Ex5b
UCHL1,Ex5b
AFF3,Ex5b
KCNMA1,Ex5b
NGEF,Ex5b
EML6,Ex5b
BMPER,Ex5b
PTPRT,Ex5b
PPFIBP1,Ex5b
AC091878.1,Ex5b
PRICKLE1,Ex5b
CACNA1C,Ex5b
CAMK1D,Ex5b
KCNH1,Ex5b
SLC4A10,Ex5b
PPP3CA,Ex5b
MAPK10,Ex5b
PID1,Ex5b
TRIM9,Ex5b
NCALD,Ex5b
AC011288.2,Ex5b
CNTN3,Ex5b
BRINP3,Ex5b
NUAK1,Ex5b
DIRAS2,Ex5b
MAP2,Ex5b
UNC80,Ex5b
DGKI,Ex5b
LINC01250,Ex5b
DOK6,Ex5b
EPHA5,Ex5b
SCN3A,Ex5b
NPAS2,Ex5b
DLGAP2,Ex5b
SLC39A10,Ex5b
MAST3,Ex5b
APBA2,Ex5b
PI4KA,Ex5b
ARHGAP26,Ex5b
PACRG,Ex5b
PRKAG2,Ex5b
SLIT3,Ex5b
HOMER1,Ex5b
NPTX1,Ex5b
MAGI3,Ex5b
VPS13A,Ex5b
SHISA9,Ex5b
NWD2,Ex5b
EXT1,Ex5b
ARL15,Ex5b
WASF1,Ex5b
PPP2R2C,Ex5b
ITPR1,Ex5b
BCL11A,Ex5b
CACNG3,Ex5b
CHD5,Ex5b
RASA2,Ex5b
SEPT11,Ex5b
MLIP,Ex5b
MICAL2,Ex5b
RAP1GAP2,Ex5b
FMN2,Ex5b
BASP1,Ex5b
GLS,Ex5b
FAT3,Ex5b
RGS4,Ex5b
KCTD16,Ex5b
TUBA1B,Ex5b
MEG8,Ex5b
DGKZ,Ex5b
LMO3,Ex5b
NIN,Ex5b
SERPINI1,Ex5b
PRICKLE2,Ex5b
KIAA1549L,Ex5b
DCC,Ex5b
NEFL,Ex5b
VPS41,Ex5b
ADAM23,Ex5b
SHC3,Ex5b
FBXL2,Ex5b
KCTD1,Ex5b
TOX,Ex5b
WDR17,Ex5b
FOCAD,Ex5b
MIR124-2HG,Ex5b
ELAVL4,Ex5b
MIAT,Ex5b
ST8SIA5,Ex5b
BSN,Ex5b
YWHAH,Ex5b
GUCY1A2,Ex5b
TESPA1,Ex5b
AC007246.3,Ex5b
HTR2C,Ex6a
IFNG-AS1,Ex6a
ASIC2,Ex6a
NPSR1-AS1,Ex6a
TSHZ2,Ex6a
RP11-420N3.3,Ex6a
ROBO3,Ex6a
DPP10,Ex6a
ITGA8,Ex6a
ZNF385D,Ex6a
HS3ST4,Ex6a
PCP4,Ex6a
CRYM,Ex6a
TMEM155,Ex6a
LRP1B,Ex6a
LHFPL3,Ex6a
KCNT2,Ex6a
SEMA5B,Ex6a
GRM8,Ex6a
DIRAS2,Ex6a
MDGA2,Ex6a
SORCS2,Ex6a
OLFM3,Ex6a
MEG3,Ex6a
PRR16,Ex6a
TLE4,Ex6a
GRIP1,Ex6a
TLL1,Ex6a
KCNIP1,Ex6a
FGFR1,Ex6a
TRHDE,Ex6a
CHRM2,Ex6a
CPNE4,Ex6a
LUZP2,Ex6a
ANKRD20A5P,Ex6a
BCL11B,Ex6a
GHR,Ex6a
KIAA1456,Ex6a
SEMA3E,Ex6a
CNTNAP2,Ex6a
CDH8,Ex6a
DAB1,Ex6a
KCNB2,Ex6a
COL11A1,Ex6a
TOX,Ex6a
SLC24A2,Ex6a
MYRIP,Ex6a
RYR2,Ex6a
NLGN1,Ex6a
VWC2L,Ex6a
MAPK10,Ex6a
DPY19L1,Ex6a
SNTG1,Ex6a
DSCAM,Ex6a
NRG3,Ex6a
FOXP2,Ex6a
DCLK1,Ex6a
GRIN3A,Ex6a
CLSTN2,Ex6a
ERC2,Ex6a
SPOCK1,Ex6a
KIAA1217,Ex6a
LDB2,Ex6a
PTPRD,Ex6a
CDH13,Ex6a
ENPP7P4,Ex6a
ZNF385B,Ex6a
KHDRBS2,Ex6a
RALGPS2,Ex6a
ALCAM,Ex6a
ADAMTS19,Ex6a
NKAIN2,Ex6a
MGAT4C,Ex6a
AGBL4,Ex6a
DLC1,Ex6a
ADCY2,Ex6a
OPCML,Ex6a
PDZRN4,Ex6a
RANBP17,Ex6a
PCDH17,Ex6a
CSMD3,Ex6a
GALNT14,Ex6a
KCTD8,Ex6a
GRM5,Ex6a
SYT1,Ex6a
STXBP6,Ex6a
LMO7,Ex6a
GABRG3,Ex6a
GRM3,Ex6a
LRRTM3,Ex6a
CHSY3,Ex6a
CORO6,Ex6a
DCC,Ex6a
FARP1,Ex6a
UST,Ex6a
PTPN13,Ex6a
TRPM2,Ex6a
MEIS2,Ex6a
RP11-586K2.1,Ex6a
NYAP2,Ex6a
PLXNA4,Ex6a
DOCK4,Ex6a
SGCD,Ex6a
EML6,Ex6a
SLC44A5,Ex6a
DIP2A,Ex6a
KIAA0319,Ex6a
KLHL5,Ex6a
BACH2,Ex6a
MLLT4,Ex6a
SH3RF3,Ex6a
STRBP,Ex6a
CAMK2D,Ex6a
CTC-340A15.2,Ex6a
ITM2C,Ex6a
TMEM232,Ex6a
DPY19L2P1,Ex6a
FRAS1,Ex6a
CELF2,Ex6a
ZNF704,Ex6a
MAP1B,Ex6a
CHN1,Ex6a
HS6ST3,Ex6a
MAGI3,Ex6a
SDK1,Ex6a
SCN3B,Ex6a
MYT1L,Ex6a
CADPS,Ex6a
AC074363.1,Ex6a
PCDH11Y,Ex6a
PTPRR,Ex6a
NELL2,Ex6a
SLC24A3,Ex6a
FRMD4A,Ex6a
ASTN2,Ex6a
LINGO2,Ex6a
KCNH7,Ex6a
NELL1,Ex6a
SLC35F3,Ex6a
RP1-34H18.1,Ex6a
GRIN2B,Ex6a
PAK7,Ex6a
PHACTR1,Ex6a
RPH3A,Ex6a
HERC1,Ex6a
NBEA,Ex6a
CERS6,Ex6a
KCNQ3,Ex6a
ARPP21,Ex6a
XKR6,Ex6a
DLGAP4,Ex6a
SLC35F1,Ex6a
PTPRN2,Ex6a
GRIN2A,Ex6a
PAK3,Ex6a
SOX5,Ex6a
OXR1,Ex6a
ST6GALNAC5,Ex6a
EVL,Ex6a
HIVEP2,Ex6a
SNCA,Ex6a
GPR158,Ex6a
AC005592.2,Ex6a
LRRC4C,Ex6a
TLN2,Ex6a
LRRC7,Ex6a
AEBP2,Ex6a
FMN2,Ex6a
ANKRD30BL,Ex6a
ELAVL4,Ex6a
NEGR1,Ex6a
MACROD2,Ex6a
BCL11A,Ex6a
PRICKLE1,Ex6a
CAP2,Ex6a
IDS,Ex6a
RNF144A,Ex6a
TANC2,Ex6a
CACNB4,Ex6a
SCN8A,Ex6a
FRMPD4,Ex6a
EPHA5,Ex6a
RPS6KC1,Ex6a
CDK14,Ex6a
SV2B,Ex6a
HDAC9,Ex6a
CHL1,Ex6a
BMPER,Ex6a
MARK1,Ex6a
SORL1,Ex6a
PLEKHA5,Ex6a
PGM2L1,Ex6a
EFR3A,Ex6a
SETBP1,Ex6a
FAM189A1,Ex6a
SORBS2,Ex6a
RP5-921G16.1,Ex6a
SLC8A1,Ex6a
TUBA1B,Ex6a
TPST1,Ex6a
ARHGAP44,Ex6a
CACNA1B,Ex6a
RAP1GAP2,Ex6a
HCN1,Ex6a
BRAF,Ex6a
KCNJ6,Ex6a
BASP1,Ex6a
ZFYVE28,Ex6a
EXOC4,Ex6a
SPAG16,Ex6a
NDFIP1,Ex6a
ZBTB16,Ex6a
SUSD4,Ex6a
RAPGEF4,Ex6a
PTPRT,Ex6a
FAM49A,Ex6a
MICU1,Ex6a
IQSEC1,Ex6a
UCHL1,Ex6a
LINC00632,Ex6a
KIFAP3,Ex6a
MYO5A,Ex6a
PLCL2,Ex6a
SRRM3,Ex6a
EPB41L3,Ex6a
GABRA1,Ex6a
FAM153B,Ex6a
ASAP1,Ex6a
DANT2,Ex6a
RBM5,Ex6a
KHDRBS3,Ex6a
CACNG3,Ex6a
SHISA9,Ex6a
HS3ST4,Ex6b
SEMA3E,Ex6b
ASIC2,Ex6b
KIAA1217,Ex6b
DPP10,Ex6b
LRP1B,Ex6b
PTPRD,Ex6b
MDGA2,Ex6b
EGFEM1P,Ex6b
ROBO2,Ex6b
DLC1,Ex6b
SLC8A1,Ex6b
RALYL,Ex6b
PDZRN4,Ex6b
TLE4,Ex6b
CSMD1,Ex6b
MEG3,Ex6b
CLSTN2,Ex6b
RYR3,Ex6b
FOXP2,Ex6b
RXFP1,Ex6b
MCTP1,Ex6b
RYR2,Ex6b
PHACTR1,Ex6b
RP11-586K2.1,Ex6b
LRRTM4,Ex6b
TMEFF2,Ex6b
SLC35F1,Ex6b
NRG3,Ex6b
SLIT1,Ex6b
TRPM3,Ex6b
CADPS,Ex6b
SYNPO2,Ex6b
OLFM3,Ex6b
SYT1,Ex6b
PDE4D,Ex6b
NRG1,Ex6b
ARPP21,Ex6b
CELF2,Ex6b
NKAIN2,Ex6b
LUZP2,Ex6b
FRMPD4,Ex6b
KALRN,Ex6b
EPHA5,Ex6b
DLG2,Ex6b
GRIK3,Ex6b
GABRG3,Ex6b
AGBL4,Ex6b
KCNH5,Ex6b
KHDRBS3,Ex6b
FAM155A,Ex6b
KCNH7,Ex6b
DMD,Ex6b
COL24A1,Ex6b
PEX5L,Ex6b
ATP2B1,Ex6b
SORBS2,Ex6b
SCN3B,Ex6b
DSCAM,Ex6b
RP1-34H18.1,Ex6b
PRKCB,Ex6b
MIR137HG,Ex6b
SV2B,Ex6b
NPTX1,Ex6b
PDE1A,Ex6b
OPCML,Ex6b
XKR4,Ex6b
MEIS2,Ex6b
NELL2,Ex6b
LINC01122,Ex6b
CACNA2D3,Ex6b
PCDH11X,Ex6b
ERC2,Ex6b
GRIA3,Ex6b
DIRAS2,Ex6b
PRKAG2,Ex6b
CHSY3,Ex6b
DCLK1,Ex6b
ANKS1B,Ex6b
AQP4-AS1,Ex6b
LDB2,Ex6b
KCNMB4,Ex6b
AK5,Ex6b
MMP16,Ex6b
PCDH11Y,Ex6b
LRRC7,Ex6b
SEZ6L,Ex6b
DGKG,Ex6b
PAK7,Ex6b
TANC2,Ex6b
AFF3,Ex6b
CHN1,Ex6b
RAP1GAP2,Ex6b
GRM5,Ex6b
PCLO,Ex6b
LARGE,Ex6b
DGKI,Ex6b
ADCY1,Ex6b
ZFPM2,Ex6b
NFIB,Ex6b
KHDRBS2,Ex6b
DPY19L2P1,Ex6b
NEGR1,Ex6b
KCNQ5,Ex6b
AC091878.1,Ex6b
C8orf34,Ex6b
RAP1GAP,Ex6b
FRAS1,Ex6b
NRCAM,Ex6b
GRM3,Ex6b
CACNA1E,Ex6b
NDFIP2,Ex6b
CCSER1,Ex6b
DOCK4,Ex6b
CAMK2D,Ex6b
DIP2A,Ex6b
ADAM23,Ex6b
PRICKLE1,Ex6b
CNTNAP5,Ex6b
GARNL3,Ex6b
SLIT3,Ex6b
TMEM178A,Ex6b
KIAA1456,Ex6b
POU6F2,Ex6b
BCL11A,Ex6b
HECW1,Ex6b
PCDH7,Ex6b
DSCAML1,Ex6b
PTPRN2,Ex6b
RIMS2,Ex6b
PLEKHA5,Ex6b
MLLT4,Ex6b
NGEF,Ex6b
SLC17A7,Ex6b
FBXW7,Ex6b
MARCH1,Ex6b
MAP2,Ex6b
CHRM3,Ex6b
SOX5,Ex6b
KCNMA1,Ex6b
DOK6,Ex6b
GUCY1A2,Ex6b
OXR1,Ex6b
PCSK2,Ex6b
CAMK2G,Ex6b
NAV3,Ex6b
AC011288.2,Ex6b
DKK3,Ex6b
MYT1L,Ex6b
STXBP5,Ex6b
ARHGAP26,Ex6b
TENM3,Ex6b
DYNC1I1,Ex6b
KIAA1211L,Ex6b
CABP1,Ex6b
BMPER,Ex6b
ERICH1-AS1,Ex6b
PAK3,Ex6b
PRICKLE2,Ex6b
PTPRR,Ex6b
KCTD1,Ex6b
CELF4,Ex6b
STXBP5-AS1,Ex6b
CACNG3,Ex6b
KIAA0930,Ex6b
SORCS3,Ex6b
CDH2,Ex6b
SEPT11,Ex6b
ASAP1,Ex6b
SLC4A10,Ex6b
MKL2,Ex6b
AP001347.6,Ex6b
WDR17,Ex6b
GAS7,Ex6b
NIN,Ex6b
MLIP,Ex6b
PGM2L1,Ex6b
GABRB3,Ex6b
CACNA1B,Ex6b
MIAT,Ex6b
PPM1E,Ex6b
GPR158,Ex6b
LRRTM3,Ex6b
PTPRG,Ex6b
EFNA5,Ex6b
UCHL1,Ex6b
RAPGEF4,Ex6b
ZNF385B,Ex6b
HIVEP3,Ex6b
CAP2,Ex6b
SOBP,Ex6b
ANKRD36B,Ex6b
HIVEP2,Ex6b
SCN3A,Ex6b
STRBP,Ex6b
TMEM232,Ex6b
ARHGAP44,Ex6b
CHD5,Ex6b
AEBP2,Ex6b
CELF5,Ex6b
PDE8B,Ex6b
FAM153B,Ex6b
ARHGAP32,Ex6b
RP11-166D19.1,Ex6b
NLGN4Y,Ex6b
FUT9,Ex6b
HOMER1,Ex6b
LL22NC03-2H8.5,Ex6b
CSRNP3,Ex6b
KIFC2,Ex6b
PPM1L,Ex6b
PDS5B,Ex6b
KCNB2,Ex6b
AC007246.3,Ex6b
ATP2C1,Ex6b
THY1,Ex6b
DLGAP2,Ex6b
SUSD4,Ex6b
ZNF804B,Ex8
KCNIP4,Ex8
POSTN,Ex8
RGS12,Ex8
MCTP2,Ex8
NRG1,Ex8
SORBS2,Ex8
KCTD16,Ex8
ERC2,Ex8
NTNG2,Ex8
FRAS1,Ex8
LSAMP,Ex8
RP11-384F7.2,Ex8
HS3ST4,Ex8
CADPS,Ex8
GALNT14,Ex8
CLSTN2,Ex8
THEMIS,Ex8
SYT1,Ex8
PDZRN4,Ex8
